,clip_id,t1,t2,x1,x2,y1,y2,result_size,frame_count,fps,width,height
0,VIRAT_S_000200_00_000100_000171,1442,1562,0.483553409576416,0.632219135761261,0.6908960342407227,0.8888888888888888,0,2114,30,1280,720
1,VIRAT_S_000002,2462,2582,0.37186500430107117,0.5916666666666667,0.4361111111111111,0.6687350869178772,0,9075,30,1920,1080
2,VIRAT_S_000002,3482,3602,0.37186500430107117,0.5713541666666667,0.42962962962962964,0.6687350869178772,0,9075,30,1920,1080
3,VIRAT_S_000102,23552,23672,0.19620828330516815,0.47708333333333336,0.5564814814814815,0.9132773280143738,0,29580,30,1920,1080
4,VIRAT_S_000003,5492,5612,0.5439308285713196,0.7307990789413452,0.3425925925925926,0.5365186929702759,0,20940,30,1920,1080
5,VIRAT_S_000003,10382,10502,0.17669934034347534,0.35650166869163513,0.4631078839302063,0.7361111111111112,0,20940,30,1920,1080
6,VIRAT_S_000003,10742,10862,0.17669934034347534,0.35650166869163513,0.4631078839302063,0.75,0,20940,30,1920,1080
7,VIRAT_S_000003,12212,12332,0.17669934034347534,0.35650166869163513,0.4631078839302063,0.7555555555555555,0,20940,30,1920,1080
8,VIRAT_S_000003,12452,12572,0.17669934034347534,0.35650166869163513,0.4631078839302063,0.6981481481481482,0,20940,30,1920,1080
9,VIRAT_S_000003,12752,12872,0.17669934034347534,0.3572916666666667,0.4631078839302063,0.7175925925925926,0,20940,30,1920,1080
10,VIRAT_S_000003,12962,13082,-0.008854166666666666,0.35650166869163513,0.4631078839302063,0.7787037037037037,0,20940,30,1920,1080
11,VIRAT_S_000003,15812,15932,0.38125,0.765826940536499,0.32037037037037036,0.6046296296296296,0,20940,30,1920,1080
12,VIRAT_S_000001,9602,9722,0.4731948673725128,0.6114583333333333,0.3783171772956848,0.6,0,20655,30,1920,1080
13,VIRAT_S_000001,9722,9842,0.43854166666666666,0.6140625,0.3351851851851852,0.5990740740740741,0,20655,30,1920,1080
14,VIRAT_S_000001,18392,18512,0.8005208333333333,0.9546875,0.00028696059598587453,0.09907407407407408,0,20655,30,1920,1080
15,VIRAT_S_000200_01_000226_000268,692,812,0.08611023426055908,0.18797045946121216,0.5208333333333334,0.6069444444444444,0,1259,30,1280,720
16,VIRAT_S_000203_03_000736_000785,0,32,0.515625,0.8652147054672241,0.4152777777777778,0.46805555555555556,0,1468,30,1280,720
